id,label
2_2_0.png,RBC
2_2_1.png,RBC
2_2_2.png,RBC
2_2_3.png,RBC
2_2_4.png,RBC
2_2_5.png,RBC
2_2_6.png,RBC
2_2_7.png,RBC
2_2_8.png,RBC
2_2_9.png,RBC
2_2_10.png,RBC
2_2_11.png,RBC
2_2_12.png,RBC
2_2_13.png,RBC
2_2_14.png,RBC
2_2_15.png,RBC
2_2_16.png,RBC
2_2_17.png,RBC
2_2_18.png,RBC
2_2_19.png,RBC
2_2_20.png,RBC
2_2_21.png,RBC
2_2_22.png,RBC
2_2_23.png,RBC
2_2_24.png,RBC
2_2_25.png,RBC
2_2_26.png,RBC
2_2_27.png,RBC
2_2_28.png,RBC
2_2_29.png,RBC
2_2_30.png,RBC
2_2_31.png,RBC
2_2_32.png,RBC
2_2_33.png,RBC
2_2_34.png,RBC
2_2_35.png,RBC
2_2_36.png,RBC
2_2_37.png,RBC
2_2_38.png,RBC
2_2_39.png,RBC
2_2_40.png,RBC
2_2_41.png,RBC
2_2_42.png,RBC
2_2_43.png,RBC
2_2_44.png,RBC
2_2_46.png,RBC
2_2_47.png,RBC
2_2_48.png,RBC
2_2_49.png,RBC
2_2_50.png,RBC
2_2_51.png,RBC
2_2_52.png,RBC
2_2_53.png,RBC
2_2_54.png,RBC
2_2_55.png,RBC
2_2_56.png,RBC
2_2_57.png,RBC
2_2_58.png,RBC
2_2_59.png,RBC
2_2_60.png,RBC
2_2_61.png,RBC
2_2_62.png,RBC
2_2_63.png,RBC
2_2_65.png,RBC
2_2_66.png,RBC
2_2_67.png,RBC
2_2_68.png,RBC
2_2_69.png,RBC
2_2_70.png,RBC
2_2_71.png,RBC
2_2_72.png,RBC
2_2_73.png,RBC
2_2_74.png,RBC
2_2_75.png,RBC
2_2_76.png,RBC
2_2_77.png,RBC
2_2_78.png,RBC
2_2_79.png,RBC
2_2_80.png,RBC
2_2_81.png,RBC
2_2_82.png,RBC
2_2_83.png,RBC
2_2_84.png,RBC
2_2_85.png,RBC
2_2_86.png,RBC
2_2_87.png,RBC
2_2_88.png,RBC
2_2_89.png,RBC
2_2_90.png,RBC
2_2_91.png,RBC
2_2_92.png,RBC
2_2_93.png,RBC
2_2_94.png,RBC
2_2_95.png,RBC
2_2_96.png,RBC
2_2_97.png,RBC
2_2_98.png,RBC
2_2_99.png,RBC
2_2_100.png,RBC
2_2_101.png,RBC
2_2_102.png,RBC
2_2_104.png,RBC
2_2_105.png,RBC
2_2_109.png,RBC
2_2_110.png,RBC
2_2_111.png,RBC
2_2_115.png,WBC
2_2_116.png,RBC
2_2_117.png,RBC
2_2_121.png,RBC
2_2_125.png,RBC
2_2_131.png,RBC
2_2_132.png,RBC
2_2_133.png,RBC
2_2_134.png,RBC
2_2_135.png,RBC
4_12_0.png,RBC
4_12_1.png,RBC
4_12_2.png,RBC
4_12_3.png,RBC
4_12_4.png,RBC
4_12_5.png,RBC
4_12_6.png,RBC
4_12_7.png,RBC
4_12_8.png,RBC
4_12_9.png,RBC
4_12_10.png,RBC
4_12_11.png,RBC
4_12_12.png,RBC
4_12_13.png,RBC
4_12_14.png,RBC
4_12_15.png,RBC
4_12_16.png,RBC
4_12_17.png,RBC
4_12_18.png,RBC
4_12_19.png,RBC
4_12_20.png,RBC
4_12_21.png,RBC
4_12_22.png,RBC
4_12_23.png,RBC
4_12_24.png,RBC
4_12_25.png,RBC
4_12_26.png,RBC
4_12_27.png,RBC
4_12_28.png,RBC
4_12_29.png,WBC
4_12_30.png,RBC
4_12_31.png,RBC
4_12_32.png,RBC
4_12_33.png,RBC
4_12_34.png,RBC
4_12_35.png,RBC
4_12_36.png,RBC
4_12_37.png,RBC
4_12_38.png,RBC
4_12_39.png,RBC
4_12_40.png,RBC
4_12_41.png,RBC
4_12_42.png,RBC
4_12_43.png,RBC
4_12_44.png,RBC
4_12_45.png,RBC
4_12_46.png,RBC
4_12_47.png,RBC
4_12_48.png,RBC
4_12_49.png,RBC
4_12_50.png,RBC
4_12_51.png,RBC
4_12_52.png,RBC
4_12_53.png,RBC
4_12_54.png,RBC
4_12_55.png,RBC
4_12_56.png,RBC
4_12_57.png,RBC
4_12_58.png,RBC
4_12_59.png,RBC
4_12_60.png,RBC
4_12_61.png,RBC
4_12_62.png,RBC
4_12_63.png,RBC
4_12_64.png,RBC
4_12_65.png,RBC
4_12_66.png,RBC
4_12_67.png,RBC
4_12_68.png,RBC
4_12_69.png,RBC
4_12_70.png,RBC
4_12_71.png,RBC
4_12_72.png,RBC
4_12_73.png,RBC
4_12_74.png,RBC
4_12_75.png,RBC
4_12_77.png,RBC
4_12_78.png,RBC
4_12_79.png,RBC
4_12_80.png,RBC
4_12_81.png,RBC
4_12_82.png,RBC
4_12_83.png,RBC
4_12_84.png,RBC
4_12_85.png,RBC
4_12_86.png,RBC
4_12_87.png,RBC
4_12_88.png,RBC
4_12_91.png,RBC
4_12_92.png,RBC
4_12_93.png,RBC
4_12_94.png,RBC
4_12_95.png,RBC
4_12_97.png,RBC
4_12_98.png,RBC
4_12_100.png,RBC
4_12_101.png,RBC
4_12_102.png,RBC
4_12_103.png,RBC
4_12_104.png,RBC
4_12_105.png,RBC
4_12_106.png,RBC
4_12_108.png,RBC
4_12_117.png,RBC
4_12_120.png,RBC
4_8_0.png,RBC
4_8_1.png,RBC
4_8_3.png,RBC
4_8_4.png,RBC
4_8_5.png,RBC
4_8_6.png,RBC
4_8_7.png,RBC
4_8_8.png,RBC
4_8_9.png,RBC
4_8_10.png,RBC
4_8_11.png,RBC
4_8_12.png,RBC
4_8_13.png,RBC
4_8_14.png,RBC
4_8_15.png,RBC
4_8_16.png,RBC
4_8_17.png,RBC
4_8_18.png,RBC
4_8_19.png,RBC
4_8_20.png,RBC
4_8_21.png,RBC
4_8_22.png,RBC
4_8_23.png,RBC
4_8_24.png,RBC
4_8_25.png,RBC
4_8_26.png,RBC
